
 dc.b $46, $fc, $27, $00, $10, $39, $00, $a1, $00, $01, $02, $00, $00, $0f, $67
 dc.b $1c, $cc, $78, $00, $fc, $30, $30, $30, $30, $30, $30, $00, $cc, $cc, $cc
 dc.b $cc, $cc, $cc, $fc, $00, $cc, $cc, $cc, $cc, $cc, $78, $30, $00, $c6, $c6
 dc.b $c6, $d6, $fe, $ee, $c6, $00, $c6, $c6, $6c, $38, $38, $6c, $c6, $00, $cc
 dc.b $cc, $cc, $78, $30, $30, $78, $00, $fe, $06, $0c, $18, $30, $60, $fe, $00
 dc.b $78, $60, $60, $60, $60, $60, $78, $00, $c0, $60, $30, $18, $0c, $06, $02
 dc.b $00, $78, $18, $18, $18, $18, $18, $78, $00, $10, $38, $6c, $c6, $00, $00
 dc.b $00, $00, $00, $00, $00, $00, $00, $00, $00, $ff, $30, $30, $18, $00, $00
 dc.b $00, $00, $00, $00, $00, $78, $0c, $7c, $cc, $76, $00, $e0, $60, $60, $7c
 dc.b $66, $66, $dc, $00, $00, $00, $78, $cc, $c0, $cc, $78, $00, $1c, $0c, $0c
 dc.b $7c, $cc, $cc, $76, $00, $00, $00, $78, $cc, $fc, $c0, $78, $00, $38, $6c
 dc.b $60, $f0, $60, $60, $f0, $00, $00, $00, $76, $cc, $cc, $7c, $0c, $f8, $e0
 dc.b $60, $6c, $76, $66, $66, $e6, $00, $30, $00, $70, $30, $30, $30, $78, $00
 dc.b $0c, $00, $0c, $0c, $0c, $cc, $cc, $78, $e0, $60, $66, $6c, $78, $6c, $e6
 dc.b $00, $70, $30, $30, $30, $30, $30, $78, $00, $00, $00, $cc, $fe, $fe, $d6
 dc.b $c6, $00, $00, $00, $f8, $cc, $cc, $cc, $cc, $00, $00, $00, $78, $cc, $cc
 dc.b $cc, $78, $00, $00, $00, $dc, $66, $66, $7c, $60, $f0, $00, $00, $76, $cc
 dc.b $cc, $7c, $0c, $1e, $00, $00, $dc, $76, $66, $60, $f0, $00, $00, $00, $7c
 dc.b $c0, $78, $0c, $f8, $00, $10, $30, $7c, $30, $30, $34, $18, $00, $00, $00
 dc.b $cc, $cc, $cc, $cc, $76, $00, $00, $00, $cc, $cc, $cc, $78, $30, $00, $00
 dc.b $00, $c6, $d6, $fe, $fe, $6c, $00, $00, $00, $c6, $6c, $38, $6c, $c6, $00
 dc.b $00, $00, $cc, $cc, $cc, $7c, $0c, $f8, $00, $00, $fc, $98, $30, $64, $fc
 dc.b $00, $1c, $30, $30, $e0, $30, $30, $1c, $00, $18, $18, $18, $00, $18, $18
 dc.b $18, $00, $e0, $30, $30, $1c, $30, $30, $e0, $00, $76, $dc, $00, $00, $00
 dc.b $00, $00, $00, $00, $10, $38, $6c, $c6, $fe, $00, $00, $3c, $66, $c0, $c0
 dc.b $66, $3c, $08, $18, $28, $00, $cc, $cc, $cc, $cc, $76, $00, $08, $10, $78
 dc.b $cc, $fc, $c0, $78, $00, $10, $28, $78, $0c, $7c, $cc, $76, $00, $28, $00
 dc.b $78, $0c, $7c, $cc, $76, $00, $20, $10, $78, $0c, $7c, $cc, $76, $00, $18
 dc.b $18, $78, $0c, $7c, $cc, $76, $00, $00, $78, $cc, $c0, $cc, $78, $10, $30
 dc.b $10, $28, $78, $cc, $fc, $c0, $78, $00, $28, $00, $78, $cc, $fc, $c0, $78
 dc.b $00, $20, $10, $78, $cc, $fc, $c0, $78, $00, $28, $00, $70, $30, $30, $30
 dc.b $78, $00, $10, $28, $70, $30, $30, $30, $78, $00, $10, $08, $70, $30, $30
 dc.b $30, $78, $00, $28, $30, $78, $cc, $fc, $cc, $cc, $00, $30, $48, $30, $cc
 dc.b $fc, $cc, $cc, $00, $08, $10, $7e, $60, $78, $60, $7e, $00, $00, $00, $6c
 dc.b $12, $7e, $90, $7e, $00, $3e, $50, $90, $9c, $f0, $90, $9e, $00, $10, $28
 dc.b $78, $cc, $cc, $cc, $78, $00, $28, $00, $78, $cc, $cc, $cc, $78, $00, $20
 dc.b $10, $78, $cc, $cc, $cc, $78, $00, $10, $28, $cc, $cc, $cc, $cc, $76, $00
 dc.b $20, $10, $cc, $cc, $cc, $cc, $76, $00, $28, $00, $cc, $cc, $cc, $7c, $0c
 dc.b $f8, $28, $7c, $c6, $c6, $c6, $c6, $7c, $00, $28, $c6, $c6, $c6, $c6, $c6
 dc.b $7c, $00, $00, $10, $78, $cc, $c0, $cc, $78, $10, $38, $44, $40, $f0, $40
 dc.b $40, $fe, $00, $c3, $66, $3c, $7e, $18, $7e, $18, $00, $fc, $66, $66, $7c
 dc.b $60, $60, $f0, $00, $1c, $30, $fc, $30, $30, $30, $30, $e0, $08, $10, $78
 dc.b $0c, $7c, $cc, $76, $00, $10, $20, $70, $30, $30, $30, $78, $00, $10, $20
 dc.b $78, $cc, $cc, $cc, $78, $00, $10, $20, $cc, $cc, $cc, $cc, $76, $00, $32
 dc.b $4c, $f8, $cc, $cc, $cc, $cc, $00, $32, $4c, $c6, $e6, $d6, $ce, $c6, $00
 dc.b $00, $38, $0c, $3c, $6c, $36, $00, $00, $00, $38, $44, $44, $38, $00, $00
 dc.b $00, $18, $00, $18, $30, $60, $66, $3c, $00, $00, $00, $fe, $80, $80, $00
 dc.b $00, $00, $00, $00, $fe, $02, $02, $00, $00, $00, $42, $44, $48, $56, $29
 dc.b $46, $88, $1f, $42, $44, $48, $56, $2a, $5f, $82, $07, $30, $00, $30, $30
 dc.b $30, $30, $30, $00, $00, $24, $48, $90, $48, $24, $00, $00, $00, $48, $24
 dc.b $12, $24, $48, $00, $00, $88, $22, $88, $22, $88, $00, $88, $22, $aa, $55
 dc.b $aa, $55, $aa, $00, $aa, $55, $77, $dd, $77, $dd, $77, $ff, $77, $dd, $10
 dc.b $10, $10, $10, $10, $10, $10, $10, $10, $10, $10, $f0, $10, $10, $10, $10
 dc.b $10, $10, $f0, $10, $f0, $10, $10, $10, $28, $28, $28, $e8, $28, $28, $28
 dc.b $28, $00, $00, $00, $f8, $28, $28, $28, $28, $00, $00, $f0, $10, $f0, $10
 dc.b $10, $10, $28, $28, $e8, $08, $e8, $28, $28, $28, $28, $28, $28, $28, $28
 dc.b $28, $28, $28, $00, $00, $f8, $08, $e8, $28, $28, $28, $28, $28, $e8, $08
 dc.b $f8, $00, $00, $00, $28, $28, $28, $f8, $00, $00, $00, $00, $10, $10, $f0
 dc.b $10, $f0, $00, $00, $00, $00, $00, $00, $f0, $10, $10, $10, $10, $10, $10
 dc.b $10, $1f, $00, $00, $00, $00, $10, $10, $10, $ff, $00, $00, $00, $00, $00
 dc.b $00, $00, $ff, $10, $10, $10, $10, $10, $10, $10, $1f, $10, $10, $10, $10
 dc.b $00, $00, $00, $ff, $00, $00, $00, $00, $10, $10, $10, $ff, $10, $10, $10
 dc.b $10, $10, $10, $1f, $10, $1f, $10, $10, $10, $28, $28, $28, $2f, $28, $28
 dc.b $28, $28, $28, $28, $2f, $20, $3f, $00, $00, $00, $00, $00, $3f, $20, $2f
 dc.b $28, $28, $28, $28, $28, $ef, $00, $ff, $00, $00, $00, $00, $00, $ff, $00
 dc.b $ef, $28, $28, $28, $28, $28, $2f, $20, $2f, $28, $28, $28, $00, $00, $ff
 dc.b $00, $ff, $00, $00, $00, $28, $28, $ef, $00, $ef, $28, $28, $28, $10, $10
 dc.b $ff, $00, $ff, $00, $00, $00, $28, $28, $28, $ff, $00, $00, $00, $00, $00
 dc.b $00, $ff, $00, $ff, $10, $10, $10, $00, $00, $00, $ff, $28, $28, $28, $28
 dc.b $28, $28, $28, $3f, $00, $00, $00, $00, $10, $10, $1f, $10, $1f, $00, $00
 dc.b $00, $00, $00, $1f, $10, $1f, $10, $10, $10, $00, $00, $00, $3f, $28, $28
 dc.b $28, $28, $28, $28, $28, $ff, $28, $28, $28, $28, $10, $10, $ff, $10, $ff
 dc.b $10, $10, $10, $10, $10, $10, $f0, $00, $00, $00, $00, $00, $00, $00, $1f
 dc.b $10, $10, $10, $10, $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff, $00, $00, $00
 dc.b $00, $ff, $ff, $ff, $ff, $f0, $f0, $f0, $f0, $f0, $f0, $f0, $f0, $0f, $0f
 dc.b $0f, $0f, $0f, $0f, $0f, $0f, $ff, $ff, $ff, $ff, $00, $00, $00, $00, $00
 dc.b $00, $00, $72, $8c, $88, $3a, $00, $30, $48, $48, $7c, $42, $42, $dc, $00
 dc.b $00, $00, $fe, $42, $40, $40, $e0, $00, $00, $00, $fe, $44, $44, $44, $ee
 dc.b $00, $fe, $42, $20, $10, $20, $42, $fe, $00, $00, $00, $00, $3e, $44, $44
 dc.b $38, $00, $00, $00, $cc, $44, $44, $44, $7a, $40, $00, $00, $7c, $10, $10
 dc.b $10, $1c, $00, $00, $10, $7c, $92, $92, $7c, $10, $00, $00, $00, $7c, $82
 dc.b $ba, $82, $7c, $00, $00, $7c, $82, $82, $6c, $28, $ee, $00, $00, $7c, $20
 dc.b $38, $44, $44, $38, $00, $00, $00, $6c, $92, $92, $6c, $00, $00, $00, $00
 dc.b $4c, $92, $92, $7c, $10, $00, $00, $00, $3c, $40, $30, $40, $3c, $00, $00
 dc.b $00, $3c, $42, $42, $42, $42, $00, $00, $fe, $00, $fe, $00, $fe, $00, $00
 dc.b $10, $10, $fe, $10, $10, $fe, $00, $00, $40, $10, $04, $10, $40, $fe, $00
 dc.b $00, $04, $10, $40, $10, $04, $fe, $00, $00, $0c, $10, $10, $10, $10, $10
 dc.b $10, $10, $10, $10, $10, $10, $10, $10, $10, $60, $00, $00, $10, $00, $fe
 dc.b $00, $10, $00, $00, $62, $9c, $00, $62, $9c, $00, $00, $30, $48, $48, $30
 dc.b $00, $00, $00, $00, $00, $00, $00, $30, $30, $00, $00, $00, $00, $00, $00
 dc.b $00, $08, $00, $00, $00, $01, $02, $e2, $24, $14, $18, $08, $00, $00, $00
 dc.b $58, $24, $24, $00, $00, $00, $30, $48, $10, $20, $78, $00, $00, $00, $00
 dc.b $00, $ff, $ff, $ff, $ff, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
 dc.b $0c, $39, $00, $51, $00, $a1, $20, $0f, $67, $00, $00, $1c, $0c, $39, $00
 dc.b $50, $00, $a1, $20, $0f, $67, $00, $00, $10, $4f, $ef, $00, $04, $20, $7c
 dc.b $00, $00, $2c, $ea, $60, $00, $1f, $78, $4e, $75, $0c, $39, $00, $51, $00
 dc.b $a1, $20, $0f, $66, $f6, $4e, $75, $13, $fc, $00, $50, $00, $a1, $20, $0e
 dc.b $0c, $39, $00, $50, $00, $a1, $20, $0f, $66, $f6, $13, $fc, $00, $51, $00
 dc.b $a1, $20, $0e, $4e, $75, $61, $ae, $61, $d4, $33, $fc, $43, $41, $00, $a1
 dc.b $20, $10, $33, $c0, $00, $a1, $20, $12, $60, $d0, $61, $9a, $61, $c0, $33
 dc.b $fc, $43, $42, $00, $a1, $20, $10, $33, $c0, $00, $a1, $20, $12, $60, $bc
 dc.b $61, $86, $61, $ac, $33, $fc, $43, $43, $00, $a1, $20, $10, $60, $ae, $61
 dc.b $00, $ff, $78, $61, $9c, $33, $fc, $43, $46, $00, $a1, $20, $10, $60, $9e
 dc.b $61, $00, $ff, $68, $61, $8c, $33, $fc, $43, $47, $00, $a1, $20, $10, $60
 dc.b $8e, $61, $00, $ff, $58, $46, $fc, $27, $00, $42, $b9, $00, $ff, $00, $06
 dc.b $42, $b9, $00, $ff, $00, $12, $20, $7c, $00, $00, $0e, $6e, $22, $4b, $22
 dc.b $3c, $00, $00, $00, $44, $12, $d8, $51, $c9, $ff, $fc, $4e, $f9, $00, $ff
 dc.b $00, $56, $08, $f9, $00, $01, $00, $a1, $20, $03, $0c, $39, $00, $51, $00
 dc.b $a1, $20, $0f, $66, $f6, $33, $fc, $43, $44, $00, $a1, $20, $10, $23, $c0
 dc.b $00, $a1, $20, $12, $13, $fc, $00, $50, $00, $a1, $20, $0e, $0c, $39, $00
 dc.b $50, $00, $a1, $20, $0f, $66, $f6, $13, $fc, $00, $51, $00, $a1, $20, $0e
 dc.b $4e, $f9, $00, $20, $00, $02, $48, $e7, $00, $1e, $61, $00, $fe, $e6, $02
 dc.b $80, $00, $ff, $ff, $fe, $28, $40, $20, $06, $02, $86, $00, $03, $ff, $fe
 dc.b $42, $40, $48, $40, $e4, $88, $de, $40, $e2, $8d, $67, $00, $00, $8e, $53
 dc.b $45, $24, $05, $e6, $8a, $0c, $39, $00, $51, $00, $a1, $20, $0f, $66, $f6
 dc.b $33, $fc, $43, $45, $00, $a1, $20, $10, $23, $c7, $00, $a1, $20, $12, $23
 dc.b $c6, $00, $a1, $20, $16, $33, $c5, $00, $a1, $20, $1a, $13, $fc, $00, $50
 dc.b $00, $a1, $20, $0e, $18, $3c, $00, $50, $16, $3c, $00, $51, $41, $f9, $00
 dc.b $a1, $20, $20, $43, $e8, $00, $04, $45, $e9, $00, $04, $47, $ea, $00, $04
 dc.b $4b, $f9, $00, $a1, $20, $0f, $4d, $f9, $00, $a1, $20, $0e, $53, $42, $65
 dc.b $00, $00, $16, $b8, $15, $66, $fc, $28, $d0, $28, $d1, $28, $d2, $28, $d3
 dc.b $1c, $83, $c9, $43, $51, $ca, $ff, $ee, $02, $45, $00, $07, $b8, $15, $66
 dc.b $fc, $38, $d8, $51, $cd, $ff, $fc, $1c, $83, $c9, $43, $b8, $15, $66, $fc
 dc.b $1c, $bc, $00, $51, $4c, $df, $78, $00, $4e, $75, $48, $e7, $00, $16, $61
 dc.b $00, $fe, $2e, $46, $fc, $27, $00, $02, $80, $00, $00, $07, $ff, $39, $7c
 dc.b $8f, $02, $00, $04, $ef, $88, $e4, $48, $48, $40, $06, $80, $40, $00, $00
 dc.b $00, $29, $40, $00, $04, $08, $86, $00, $00, $da, $85, $24, $05, $e7, $8d
 dc.b $0c, $39, $00, $51, $00, $a1, $20, $0f, $66, $f6, $33, $fc, $43, $45, $00
 dc.b $a1, $20, $10, $23, $c7, $00, $a1, $20, $12, $23, $c6, $00, $a1, $20, $16
 dc.b $33, $c5, $00, $a1, $20, $1a, $13, $fc, $00, $50, $00, $a1, $20, $0e, $18
 dc.b $3c, $00, $50, $1a, $3c, $00, $51, $41, $f9, $00, $a1, $20, $20, $43, $e8
 dc.b $00, $04, $45, $e9, $00, $04, $47, $ea, $00, $04, $4b, $f9, $00, $a1, $20
 dc.b $0f, $4d, $f9, $00, $a1, $20, $0e, $53, $42, $b8, $15, $66, $fc, $28, $90
 dc.b $28, $91, $28, $92, $28, $93, $1c, $85, $c9, $45, $51, $ca, $ff, $ee, $b8
 dc.b $15, $66, $fc, $1c, $bc, $00, $51, $4c, $df, $68, $00, $46, $fc, $20, $00
 dc.b $4e, $75, $22, $4b, $1c, $d9, $66, $fc, $2a, $4b, $4e, $75, $4a, $80, $67
 dc.b $20, $12, $3c, $00, $92, $14, $2c, $00, $09, $4e, $71, $4e, $71, $b2, $02
 dc.b $64, $f4, $14, $2c, $00, $09, $4e, $71, $4e, $71, $b2, $02, $65, $f4, $53
 dc.b $80, $66, $e4, $4e, $75, $22, $1f, $4a, $80, $67, $00, $00, $1a, $10, $39
 dc.b $00, $ff, $00, $2f, $0c, $2c, $00, $00, $00, $09, $66, $f8, $b0, $2c, $00
 dc.b $09, $66, $fa, $53, $80, $66, $ee, $4e, $75, $4a, $80, $67, $00, $00, $1a
 dc.b $12, $39, $00, $ff, $00, $2e, $b2, $2c, $00, $08, $66, $fa, $0c, $2c, $00
 dc.b $00, $00, $08, $66, $f8, $53, $80, $66, $ee, $4e, $75, $20, $7c, $00, $c0
 dc.b $00, $08, $b0, $10, $66, $fc, $4e, $75, $4a, $80, $67, $00, $00, $1a, $12
 dc.b $39, $00, $ff, $00, $2e, $0c, $2c, $00, $00, $00, $08, $66, $f8, $b2, $2c
 dc.b $00, $08, $66, $fa, $53, $80, $66, $ee, $4e, $75, $10, $39, $00, $ff, $00
 dc.b $2f, $b0, $2c, $00, $09, $62, $fa, $4e, $75, $10, $39, $00, $ff, $00, $2e
 dc.b $b0, $2c, $00, $08, $62, $fa, $4e, $75, $4e, $71, $4e, $71, $08, $39, $00
